video,id,category,nframes
/074/surprise/take001,74,surprise,61
/074/surprise/take000end,74,surprise,60
/074/surprise/take002,74,surprise,60
/074/happiness/take003,74,happiness,59
/074/happiness/take001end,74,happiness,59
/074/happiness/take000,74,happiness,58
/074/happiness/take005,74,happiness,59
/074/happiness/take004,74,happiness,56
/074/happiness/take002,74,happiness,59
/074/sadness/take001,74,sadness,79
/074/sadness/take002,74,sadness,75
/074/anger/take001,74,anger,74
/074/anger/take000,74,anger,84
/074/anger/take004,74,anger,94
/074/fear/take003,74,fear,62
/074/fear/take005end,74,fear,52
/074/fear/take006,74,fear,57
/074/fear/take004,74,fear,54
/070/surprise/take003,70,surprise,65
/070/surprise/take001,70,surprise,56
/070/surprise/take002,70,surprise,47
/070/surprise/take000,70,surprise,51
/070/happiness/take001,70,happiness,52
/070/happiness/take000,70,happiness,50
/070/happiness/take002,70,happiness,51
/070/sadness/take001nsg,70,sadness,62
/070/sadness/take000nsg,70,sadness,58
/070/sadness/take002nsg,70,sadness,61
/070/anger/take000nsg,70,anger,56
/070/anger/take001nsg,70,anger,41
/070/anger/take002,70,anger,42
/070/fear/take002nsg,70,fear,44
/070/disgust/take000nsg,70,disgust,49
/070/disgust/take003nsg,70,disgust,49
/070/disgust/take001nsg,70,disgust,53
/039/sadness/take004,39,sadness,57
/039/anger/take001,39,anger,61
/039/anger/take002,39,anger,66
/039/anger/take000,39,anger,65
/039/fear/take001,39,fear,55
/039/fear/take000,39,fear,56
/039/surprise/take003nsg,39,surprise,52
/039/surprise/take002,39,surprise,53
/039/happiness/take001,39,happiness,50
/039/happiness/take002,39,happiness,51
/039/happiness/take000,39,happiness,49
/039/disgust/take001,39,disgust,60
/039/disgust/take002,39,disgust,65
/039/disgust/take000,39,disgust,64
/036/sadness/take003nsg,36,sadness,100
/036/sadness/take001,36,sadness,71
/036/sadness/take002nsg,36,sadness,79
/036/anger/take003,36,anger,85
/036/anger/take001,36,anger,75
/036/anger/take002,36,anger,100
/036/anger/take004,36,anger,92
/036/anger/take005,36,anger,97
/036/fear/take003,36,fear,70
/036/fear/take001,36,fear,66
/036/fear/take000,36,fear,66
/036/surprise/take003,36,surprise,69
/036/surprise/take001end,36,surprise,55
/036/surprise/take002,36,surprise,54
/036/surprise/take004,36,surprise,57
/036/happiness/take001,36,happiness,55
/036/happiness/take000end,36,happiness,58
/036/happiness/take002,36,happiness,107
/036/disgust/take001,36,disgust,80
/036/disgust/take000,36,disgust,62
/048/sadness/take001,48,sadness,94
/048/sadness/take000,48,sadness,112
/048/sadness/take002,48,sadness,104
/048/anger/take001,48,anger,95
/048/anger/take002,48,anger,104
/048/anger/take000,48,anger,81
/048/fear/take001,48,fear,113
/048/fear/take002,48,fear,110
/048/fear/take000,48,fear,112
/048/surprise/take003,48,surprise,103
/048/surprise/take001,48,surprise,97
/048/surprise/take000,48,surprise,98
/048/surprise/take002,48,surprise,89
/048/happiness/take003,48,happiness,92
/048/happiness/take002,48,happiness,82
/048/happiness/take000,48,happiness,75
/048/disgust/take001,48,disgust,111
/048/disgust/take000,48,disgust,87
/048/disgust/take002nsg,48,disgust,94
/027/surprise/take001,27,surprise,44
/027/surprise/take002,27,surprise,46
/027/surprise/take000,27,surprise,47
/027/happiness/take001,27,happiness,40
/027/happiness/take002,27,happiness,46
/027/happiness/take000,27,happiness,52
/027/sadness/take001nsg,27,sadness,48
/027/sadness/take000nsg,27,sadness,77
/027/anger/take001,27,anger,62
/027/anger/take000,27,anger,70
/027/anger/take002,27,anger,74
/027/fear/take001nsg,27,fear,53
/027/fear/take000nsg,27,fear,66
/027/fear/take002,27,fear,44
/027/disgust/take001,27,disgust,60
/027/disgust/take000,27,disgust,59
/027/disgust/take002,27,disgust,60
/002/session0/sadness/take003,2,sadness,99
/002/session0/sadness/take007,2,sadness,109
/002/session0/sadness/take001,2,sadness,110
/002/session0/sadness/take000,2,sadness,102
